,user,created_at,tweet,positive,negative,neutral,compound
248,@CNN,2018-03-28 23:36:05+00:00,"A new bill in Kansas would not only authorize the arming of school staff, but would hold schools responsible if a s… https://t.co/0raMQKJkXD",0.129,0.0,0.871,0.4497
249,@CNN,2018-03-28 23:31:01+00:00,Some Twitter users are outraged that Netflix appointed Susan Rice to its board https://t.co/ZVA60bqn62 https://t.co/9TjTGHh20c,0.0,0.2,0.8,-0.5423
250,@CNN,2018-03-28 23:26:03+00:00,Ecuador says it has again suspended Julian Assange's outside communications access at its embassy in London… https://t.co/ANmsVaviGV,0.0,0.162,0.838,-0.4767
251,@CNN,2018-03-28 23:21:05+00:00,"Sudden infant death syndrome may have a genetic basis in some cases, a new study suggests https://t.co/04uPE4IHBs https://t.co/d15ipkOky1",0.0,0.206,0.794,-0.5994
252,@CNN,2018-03-28 23:14:38+00:00,A 12-year-old boy who survived cancer finally got his wish: a kiss from Pope Francis https://t.co/lZqCCbVV6b https://t.co/Ncy22YwUuu,0.364,0.182,0.455,0.5267
253,@CNN,2018-03-28 22:58:00+00:00,The Justice Department's internal watchdog announced it has launched a probe into the department and the FBI's hand… https://t.co/ccQQChOlBu,0.234,0.0,0.766,0.5994
254,@CNN,2018-03-28 22:49:31+00:00,Nobel Peace Prize winner Malala Yousafzai is back in Pakistan for the first time since she was shot in the face and… https://t.co/O6HJRNK5ml,0.346,0.0,0.654,0.891
255,@CNN,2018-03-28 22:46:23+00:00,Maserati unveiled a 590 horsepower high performance version of its Levante crossover SUV at the New York Auto Show… https://t.co/y7jpECCr2J,0.0,0.0,1.0,0.0
256,@CNN,2018-03-28 22:36:50+00:00,"Exclusive: In depositions, the Karolyis say they knew nothing of former USA Gymnastics doctor Larry Nassar's abuse… https://t.co/6gOzBZ6j4g",0.081,0.0,0.919,0.128
257,@CNN,2018-03-28 22:19:46+00:00,"Sen. Chris Coons: ""It is concerning to me that the President is increasingly seeming to manage his cabinet more lik… https://t.co/TCZaET9mBG",0.0,0.0,1.0,0.0
258,@CNN,2018-03-28 22:15:11+00:00,"Rep. Steve King's remark about outspoken Parkland student Emma Gonzalez ""betrays a lack of understanding about the… https://t.co/GZB7Hy487F",0.0,0.279,0.721,-0.7003
259,@CNN,2018-03-28 22:09:38+00:00,"Susan Rice, a former UN ambassador and national security adviser under President Barack Obama, has joined Netflix's… https://t.co/oXEfylqYkT",0.13,0.0,0.87,0.34
260,@CNN,2018-03-28 22:07:26+00:00,"White House press secretary Sarah Sanders refused to answer whether President Donald Trump was aware of a $130,000… https://t.co/bJ2feNKSpL",0.0,0.115,0.885,-0.296
261,@CNN,2018-03-28 22:04:14+00:00,"Sources describe four yet-to-be-released videos recorded the night of the shooting of Alton Sterling as ""very graph… https://t.co/gpokg872eO",0.0,0.0,1.0,0.0
262,@CNN,2018-03-28 21:53:22+00:00,"President Donald Trump says Veterans Affairs Secretary David Shulkin is out, and that Shulkin will be replaced with… https://t.co/v03PKc6WVZ",0.0,0.0,1.0,0.0
263,@CNN,2018-03-28 21:49:47+00:00,"President Trump thanked Shulkin via Twitter for his ""service to our country and to our GREAT VETERANS"" and said Rob… https://t.co/9FvpdZJr2f",0.289,0.0,0.711,0.8286
264,@CNN,2018-03-28 21:44:46+00:00,"BREAKING: President Donald Trump says Veterans Affairs Secretary David Shulkin is out, and that he'll be replaced w… https://t.co/GOXcsz3wzn",0.0,0.0,1.0,0.0
265,@CNN,2018-03-28 21:37:46+00:00,UK detectives say they believe the former Russian double agent Sergei Skripal and his daughter first encountered a… https://t.co/ICwOpi9mPc,0.0,0.0,1.0,0.0
266,@CNN,2018-03-28 21:26:53+00:00,"Former Vice President Joe Biden regrets saying that if he were in high school, he would fight President Trump over… https://t.co/l4oVqppV40",0.0,0.212,0.788,-0.6249
267,@CNN,2018-03-28 21:23:39+00:00,"RT @CNNnewsroom: ""There's this power of nostalgia in this family...but they were also the quintessential working class, white, exurban fami…",0.0,0.0,1.0,0.0
268,@CNN,2018-03-28 21:20:38+00:00,"News that Cambridge Analytica, a data firm with ties to President Trump's campaign, reportedly accessed information… https://t.co/HLBbE15VgU",0.0,0.0,1.0,0.0
269,@CNN,2018-03-28 21:11:01+00:00,TESS the planet hunter is getting ready to launch next month. The Transiting Exoplanet Survey Satellite is NASA's n… https://t.co/IjwXc4IsiY,0.116,0.0,0.884,0.3612
270,@CNN,2018-03-28 21:02:45+00:00,"Sen. Kennedy on what he'd ask Zuckerberg: ""Is it a fair bargain for me to give up all my personal data to Facebook,… https://t.co/yxDzoJoacU",0.163,0.0,0.837,0.4767
271,@CNN,2018-03-28 20:48:51+00:00,"If you were running for President, would you have your deputy campaign manager speak to a former Russian intelligen… https://t.co/DjjDdZY1fC",0.0,0.0,1.0,0.0
272,@CNN,2018-03-28 20:35:03+00:00,"A generation ago, Republicans focused on reforming the nation's safety net by requiring poor mothers to work. Now,… https://t.co/vaMFi5ajZD",0.23,0.132,0.638,0.3182
273,@CNN,2018-03-28 20:31:05+00:00,"13,000-year-old footprints were found off the Canadian coast https://t.co/Yq3Ijx9hnL https://t.co/vonY3PKKWB",0.0,0.0,1.0,0.0
274,@CNN,2018-03-28 20:26:19+00:00,"Vice President Mike Pence's hometown of Columbus, Indiana, plans to hold its first LGBT Pride Festival next month… https://t.co/EML8EDzuby",0.248,0.0,0.752,0.6808
275,@CNN,2018-03-28 20:18:28+00:00,"RT @TheLeadCNN: President Trump in December, 2017: “I don’t want to talk about pardons of Michael Flynn yet, we’ll see what happens, let’s…",0.143,0.0,0.857,0.3612
276,@CNN,2018-03-28 20:13:55+00:00,"A lawsuit alleging that gifts from foreign governments to President Trump may be illegal can go forward, a federal… https://t.co/yA2asY7QE0",0.0,0.256,0.744,-0.6705
277,@CNN,2018-03-28 20:06:30+00:00,"People may have snickered at President Trump's call for a US ""space force,"" but ""the laughter masks the fact that t… https://t.co/5SF9c5JyI1",0.177,0.0,0.823,0.6486
278,@CNN,2018-03-28 20:05:27+00:00,"RT @CNNMoney: Nasdaq drops nearly 1% on tech slump. Dow inches lower, giving up early gains. Tesla tumbles 8%, Amazon loses 4%. https://t.c…",0.224,0.155,0.621,0.25
279,@CNN,2018-03-28 20:02:52+00:00,A majority of Democratic voters in New York City believe Gov. Andrew Cuomo would be better for the city than his pr… https://t.co/8T7hHOJQ9t,0.121,0.0,0.879,0.4404
280,@CNN,2018-03-28 19:59:54+00:00,"RT @CNNnewsroom: ""President Trump is not the same as the Donald Trump from 12 years ago, and so we can't try to make a comparison between t…",0.0,0.0,1.0,0.0
281,@CNN,2018-03-28 19:56:39+00:00,A federal judge approved $75 million worth of loans to Remington so the company can keep making guns as it works th… https://t.co/XXNzhHcujS,0.19,0.0,0.81,0.5719
282,@CNN,2018-03-28 19:50:43+00:00,Most world leaders visiting other countries make a grand entrance by stepping off a large jet. North Korean leader… https://t.co/ChgciHqyBu,0.15,0.0,0.85,0.4588
283,@CNN,2018-03-28 19:37:33+00:00,Why Trump country is worried about Trump's tariffs https://t.co/mJZHMYxLYj https://t.co/JYL14Rea3j,0.0,0.196,0.804,-0.296
284,@CNN,2018-03-28 19:26:34+00:00,"13,000-year-old footprints were found off the coast of a Canadian island, giving researchers insight into life duri… https://t.co/bJEFqwFXAk",0.13,0.0,0.87,0.34
285,@CNN,2018-03-28 19:11:16+00:00,"President Trump's lawyer John Dowd floated the idea of presidential pardons for Paul Manafort and Michael Flynn, Th… https://t.co/KByVdSCtVj",0.109,0.0,0.891,0.296
286,@CNN,2018-03-28 19:05:40+00:00,"RT @CNNnewsroom: Perhaps President Trump is secretly thinking, 'I want [Michael Avenatti] as my lawyer'"" - constitutional attorney Page Pat…",0.067,0.0,0.933,0.0772
287,@CNN,2018-03-28 19:01:48+00:00,Ireland will hold a referendum on May 25 on whether abortion should be legalized https://t.co/mrdrnzvUu8,0.0,0.0,1.0,0.0
288,@CNN,2018-03-28 18:57:56+00:00,"RT @CNNPolitics: Sarah Sanders says specific instances of the police using deadly force are a ""local matter"" but that they want to make sur…",0.106,0.0,0.894,0.128
289,@CNN,2018-03-28 18:54:59+00:00,White House press secretary Sarah Sanders: “We've put out a number of solutions to fix the DACA problem. Democrats… https://t.co/O7nnEV5sJO,0.138,0.124,0.737,-0.1779
290,@CNN,2018-03-28 18:53:35+00:00,RT @CNNPolitics: White House press secretary Sarah Sanders deflects a question about a New York Times report that Trump’s lawyer John Dowd…,0.0,0.0,1.0,0.0
291,@CNN,2018-03-28 18:49:05+00:00,Asked about the President's reaction after Louisiana's decision not to charge the officers who fatally shot Alton S… https://t.co/QQTKf6os8i,0.0,0.189,0.811,-0.6369
292,@CNN,2018-03-28 18:47:53+00:00,"China's military put on a show of force in the South China Sea, new satellite images show, with drills at sea and i… https://t.co/N85diPGDYY",0.0,0.0,1.0,0.0
293,@CNN,2018-03-28 18:34:24+00:00,President Trump says on Twitter that Chinese President Xi Jinping told him that his meeting with North Korean dicta… https://t.co/lZWjNbrGgO,0.0,0.0,1.0,0.0
294,@CNN,2018-03-28 18:21:08+00:00,The Academy of Motion Picture Arts and Sciences has cleared its president of an allegation of sexual harassment… https://t.co/3XKpRdI5lG,0.072,0.0,0.928,0.1027
295,@CNN,2018-03-28 18:17:46+00:00,"Sarah Sanders holds the White House press briefing. Watch CNN: https://t.co/UYpqI3w42L

Follow live updates:… https://t.co/vBDGbXTzAz",0.0,0.0,1.0,0.0
296,@CNN,2018-03-28 18:08:02+00:00,A lawsuit that accuses President Trump of taking illegal gifts from foreign governments through his family's busine… https://t.co/SXASep2Xru,0.0,0.361,0.639,-0.7845
297,@CNN,2018-03-28 17:57:38+00:00,The first case of super-resistant gonorrhea has been reported in the UK https://t.co/GOja5c0gMM https://t.co/UUx3RLYVid,0.0,0.0,1.0,0.0
298,@CNN,2018-03-28 17:43:37+00:00,A Democratic candidate challenging Rep. Devin Nunes in California took in more than $1 million in the first quarter… https://t.co/LjKe92qgbw,0.082,0.0,0.918,0.1531
299,@CNN,2018-03-28 17:29:31+00:00,"Donations to the NRA tripled in the weeks after the February 14 school shooting in Parkland, Florida https://t.co/UjFiYo7Goz",0.0,0.0,1.0,0.0
300,@FoxNews,2018-03-29 04:15:00+00:00,Six children feared dead after SUV plunged off California cliff; 2 women killed https://t.co/EyNlbeYpVN,0.0,0.545,0.455,-0.9186
301,@FoxNews,2018-03-29 04:10:00+00:00,.@michellemalkin on 2020 census to include citizenship question https://t.co/VkfSanaVEp,0.0,0.0,1.0,0.0
302,@FoxNews,2018-03-29 04:05:00+00:00,Outrage grows over police killing of Stephon Clark in Sacramento: '20 shots over a cellphone' https://t.co/nFAOz30fIZ,0.0,0.372,0.628,-0.8271
303,@FoxNews,2018-03-29 04:01:48+00:00,.@SteveHiltonx: “These tech companies have just [gotten] too big and too powerful…We actually need to really toughe… https://t.co/PFgN9Jx1tZ,0.0,0.0,1.0,0.0
304,@FoxNews,2018-03-29 04:01:00+00:00,".@TomiLahren: ""You’d be surprised...just how many conservatives and Americans live in California that want the laws… https://t.co/dCqDnKHrJj",0.075,0.0,0.925,0.0772
305,@FoxNews,2018-03-29 03:48:10+00:00,Oklahoma man captures 6-foot rattlesnake before suffering heart attack 20 minutes later https://t.co/Sd20aL177B,0.0,0.36,0.64,-0.7351
306,@FoxNews,2018-03-29 03:36:02+00:00,.@DonaldJTrumpJr tweets his support for 'Roseanne' while skewering late night hosts https://t.co/vxAm33yedR,0.197,0.0,0.803,0.4019
307,@FoxNews,2018-03-29 03:21:49+00:00,.@LindseyGrahamSC: “The North Korean nuclear program destabilizes the entire world.” @foxnewsnight https://t.co/FH2bABC7K3,0.0,0.0,1.0,0.0
308,@FoxNews,2018-03-29 03:03:54+00:00,"On Wednesday, President @realdonaldtrump announced in a tweet that, despite former Supreme Court Justice John Paul… https://t.co/D2IHMPer1m",0.167,0.144,0.689,0.122
309,@FoxNews,2018-03-29 02:55:22+00:00,.@RepGoodlatte: 'Material' Redactions Made In Peter Strzok-Lisa Page Texts @IngrahamAngle https://t.co/NhffORqImP,0.0,0.0,1.0,0.0
310,@FoxNews,2018-03-29 02:50:31+00:00,.@offspring drummer turned OB/GYN saves prospective juror in own malpractice trial https://t.co/GbSRKSszrt,0.0,0.0,1.0,0.0
311,@FoxNews,2018-03-29 02:45:12+00:00,US judge denies Saudi Arabia's bid to dismiss 9/11 lawsuits https://t.co/spt36JVX8M,0.0,0.328,0.672,-0.5267
312,@FoxNews,2018-03-29 02:43:17+00:00,"School bus driver suspended after leaving first-grader on bus for eight hours, report says https://t.co/oiqJww2qlc",0.0,0.181,0.819,-0.4767
313,@FoxNews,2018-03-29 02:40:19+00:00,".@ByronYork on alleged FISA abuse: ""What gives a lot of Republicans problems is a lot of them thought Republican pr… https://t.co/8k7B5Ibr21",0.0,0.289,0.711,-0.7845
314,@FoxNews,2018-03-29 02:36:56+00:00,".@RepGoodlatte on alleged FISA abuse: ""The IG can't look at it from the same perspective that Congress can or from… https://t.co/4uMmyelc6D",0.0,0.174,0.826,-0.6369
315,@FoxNews,2018-03-29 02:35:36+00:00,Grandma's ear bitten off by pit bull while protecting kids at New York playground: reports https://t.co/Fm2IRRUjjY,0.0,0.0,1.0,0.0
316,@FoxNews,2018-03-29 02:21:04+00:00,.@TempePolice have mounted AR-15 assault rifles on the back of eight motorcycles to equip officers with something m… https://t.co/z62UgoozP6,0.0,0.174,0.826,-0.5859
317,@FoxNews,2018-03-29 02:15:28+00:00,"Joe Alioto-Veronese on sanctuary cities: ""What the feds are saying is that we are interfering by telling our citize… https://t.co/BZQj1ynui4",0.0,0.0,1.0,0.0
318,@FoxNews,2018-03-29 02:08:15+00:00,.@dunkindonuts launches its first-ever running shoe https://t.co/oK0E1oZ4ye,0.0,0.0,1.0,0.0
319,@FoxNews,2018-03-29 02:05:42+00:00,.@seanhannity Reveals New Peter Strzok-Lisa Page Texts #Hannity  https://t.co/mP7oHskKPL,0.0,0.0,1.0,0.0
320,@FoxNews,2018-03-29 02:02:55+00:00,"'My Questions Are Totally Sincere': @TuckerCarlson, Former Clinton Spox Battle Over Dem Platform https://t.co/PfR6X7aPZd",0.0,0.167,0.833,-0.3818
321,@FoxNews,2018-03-29 01:56:02+00:00,Ex-Disney Channel star Caroline Sunshine joins Trump's White House press team https://t.co/5MY4QUThYj,0.225,0.0,0.775,0.4939
322,@FoxNews,2018-03-29 01:42:51+00:00,.@DevinNunes: “The Left has continued to say that ‘This is Watergate’ and ‘#Trump’s going to be impeached.’ They’ve… https://t.co/FZMoKq72Qo,0.0,0.0,1.0,0.0
323,@FoxNews,2018-03-29 01:36:25+00:00,"On Wednesday, @LindseyGrahamSC tweeted his support for President @realDonaldTrump's decision to replace Secretary o… https://t.co/3SCiGt1apm",0.162,0.0,0.838,0.4019
324,@FoxNews,2018-03-29 01:32:41+00:00,‘Aggressive’ passenger may have to pay plane’s fuel bill after causing emergency landing https://t.co/iUd655KpRC,0.0,0.25,0.75,-0.4588
325,@FoxNews,2018-03-29 01:24:18+00:00,"Florida woman fails to put car into park, car rolls into pool with husband and child inside, cops say https://t.co/CjqcQHkfG4",0.0,0.128,0.872,-0.4215
326,@FoxNews,2018-03-29 01:11:09+00:00,.@CRTV host and Army veteran @GrahamAllen_1 said Wednesday that the rights and freedoms American citizens have are… https://t.co/62KkdMYYkA,0.115,0.0,0.885,0.296
327,@FoxNews,2018-03-29 01:10:32+00:00,"OPINION: If the Second Amendment falls, our entire Bill of Rights falls https://t.co/B8dGrk2ZYu",0.0,0.0,1.0,0.0
328,@FoxNews,2018-03-29 00:58:43+00:00,".@jmpalmieri on Dem views: ""Congress is broken, it does not react to what the people want. The people want immigrat… https://t.co/dVWmVHfYrY",0.11,0.131,0.759,-0.3612
329,@FoxNews,2018-03-29 00:54:24+00:00,Mother of Hostage Killed By ISIS: 'There Was No One Whose Job It Was to Help Us' https://t.co/m6sQVkLIsD,0.111,0.275,0.615,-0.6124
330,@FoxNews,2018-03-29 00:48:29+00:00,.@TuckerCarlson Debates CA Immigration Law: 'Is There Anything You Won't Make an Excuse For?' #Tucker https://t.co/KVqJZjZJiC,0.0,0.075,0.925,-0.0572
331,@FoxNews,2018-03-29 00:45:17+00:00,".@lizpeek: Census 2020 – Liberals, get over it, we must ask about citizenship! https://t.co/SLwgSHWJHB",0.0,0.0,1.0,0.0
332,@FoxNews,2018-03-29 00:40:41+00:00,".@dbongino on the Second Amendment: ""Liberalism is easy to understand, it's everywhere...To actually understand con… https://t.co/2kGec95E96",0.162,0.0,0.838,0.4404
333,@FoxNews,2018-03-29 00:38:00+00:00,Kansas City Royals' Salvador Perez sprains knee ligament carrying luggage https://t.co/75uYNzgZRh,0.0,0.0,1.0,0.0
334,@FoxNews,2018-03-29 00:25:05+00:00,"OPINION: If the Second Amendment falls, our entire Bill of Rights falls  https://t.co/CGvSxjwWJe",0.0,0.0,1.0,0.0
335,@FoxNews,2018-03-29 00:19:15+00:00,Outrage grows over police killing of Stephon Clark in Sacramento: '20 shots over a cellphone' https://t.co/hEE53tqepb,0.0,0.372,0.628,-0.8271
336,@FoxNews,2018-03-29 00:12:59+00:00,"Jonathan Turley on alleged FISA abuse: ""People have a really low expectation of their government now and that's a r… https://t.co/IK1yLPukE3",0.0,0.279,0.721,-0.7645
337,@FoxNews,2018-03-29 00:09:20+00:00,"Jonathan Turley on alleged FISA abuse: ""It's a dangerous combination to have a secret court that is based on a stan… https://t.co/woHLq1mtrn",0.0,0.3,0.7,-0.8074
338,@FoxNews,2018-03-29 00:06:22+00:00,"BREAKING: Six children feared dead after SUV plunged off cliff in California; 2 women killed, investigators say https://t.co/eFCbVVTPr0",0.0,0.462,0.538,-0.9186
339,@FoxNews,2018-03-28 23:57:54+00:00,#Trump shares photos of border wall construction on Twitter https://t.co/mfphYgzp2Z,0.196,0.0,0.804,0.296
340,@FoxNews,2018-03-28 23:42:34+00:00,"China reminded Kim Jong Un who's boss during mysterious Beijing meeting, experts say https://t.co/JCbEJzedWH",0.0,0.0,1.0,0.0
341,@FoxNews,2018-03-28 23:29:54+00:00,.@gen_jackkeane: “@POTUS’ administration has confronted Russia more than his predecessors have.” #TheStory https://t.co/ZR9hTcXef3,0.0,0.13,0.87,-0.2023
342,@FoxNews,2018-03-28 23:25:22+00:00,".@LibertyU shows off its new multimillion-dollar gun range. Liberty, which already allows students to have guns in… https://t.co/FoSrzLgrgp",0.156,0.11,0.734,0.25
343,@FoxNews,2018-03-28 23:22:08+00:00,Al Qaeda leader killed by drone strike in Libya identified by Pentagon https://t.co/LGrWmbwVP3,0.0,0.353,0.647,-0.7184
344,@FoxNews,2018-03-28 23:15:41+00:00,".@CharlesHurt: “Without a doubt, I don’t think anybody can question [Rear Adm. Ronny Jackson’s] qualifications, and… https://t.co/eH1Ns3Shv7",0.0,0.152,0.848,-0.3612
345,@FoxNews,2018-03-28 23:06:05+00:00,"Charles Lane on @POTUS replacing Shulkin as VA secretary: ""It's a strange irony that these are the people that our… https://t.co/oj2CIlxQZG",0.0,0.143,0.857,-0.25
346,@FoxNews,2018-03-28 22:51:12+00:00,".@ByronYork on replacing Shulkin as VA secretary: ""It simply didn't work out and [helping veterans] really was one… https://t.co/gZfruPSh9N",0.0,0.0,1.0,0.0
347,@FoxNews,2018-03-28 22:44:16+00:00,"Former Trump administration officials, from Comey to Shulkin https://t.co/qU3TvgVoW4 https://t.co/70SSvYShgs",0.0,0.0,1.0,0.0
348,@FoxNews,2018-03-28 22:34:10+00:00,"On ""Your World"" with @TeamCavuto, Joe Piscopo discussed the #Roseanne reboot and the main character,… https://t.co/x5TPpZ6kWh",0.0,0.0,1.0,0.0
349,@FoxNews,2018-03-28 22:26:08+00:00,"NASDAQ closes lower as @amazon, @tesla shares fall. @DeirdreBolton has the story. #SpecialReport… https://t.co/HUYxodz5ue",0.134,0.134,0.732,0.0
350,@FoxNews,2018-03-28 22:21:43+00:00,"Documents suggest possible coordination between CIA, FBI, Obama WH and Dem officials early in Trump-Russia probe: i… https://t.co/gwVHgDWYSe",0.0,0.0,1.0,0.0
351,@FoxNews,2018-03-28 22:14:42+00:00,.@DonaldJTrumpJr tweets his support for 'Roseanne' while skewering late night hosts https://t.co/nlwFyAYm46,0.197,0.0,0.803,0.4019
352,@FoxNews,2018-03-28 22:10:07+00:00,.@POTUS to replace David Shulkin with Adm. Ronny Jackson as Veterans Affairs secretary in latest White House shuffl… https://t.co/SsyE24xZwa,0.0,0.0,1.0,0.0
353,@FoxNews,2018-03-28 22:08:13+00:00,WARRIORS HELPING WARRIORS: @paws4prplhearts is bringing veterans and dogs together to not only get the dogs trained… https://t.co/ExsSRY1g4t,0.147,0.0,0.853,0.4466
354,@FoxNews,2018-03-28 22:00:35+00:00,Who is David Shulkin? 3 things to know about Trump's former secretary of Veterans Affairs https://t.co/a2A06xE4Xf,0.0,0.0,1.0,0.0
355,@FoxNews,2018-03-28 21:56:32+00:00,.@kimguilfoyle: “I think this is an example of @POTUS…winning.” #TheFive https://t.co/UkisT39CJh,0.0,0.0,1.0,0.0
356,@FoxNews,2018-03-28 21:48:40+00:00,.@greggutfeld: 'Roseanne' Reboot Replaced 'Demonization with Dialogue' https://t.co/IZiHF0NsFI,0.0,0.0,1.0,0.0
357,@FoxNews,2018-03-28 21:41:27+00:00,BREAKING: #Trump to replace David Shulkin with Adm. Ronny Jackson as Veterans Affairs secretary… https://t.co/Zpv9UbPnB1,0.0,0.0,1.0,0.0
358,@FoxNews,2018-03-28 21:27:07+00:00,"Surgeons amazed after removing over 2,000 gallstones from woman https://t.co/YEuOWzC7N5",0.262,0.0,0.738,0.4939
359,@FoxNews,2018-03-28 21:12:19+00:00,Judge rules suit against #Trump over foreign gifts can move forward https://t.co/kqi3Awd4i7,0.0,0.0,1.0,0.0
360,@FoxNews,2018-03-28 21:03:39+00:00,Combat Vet on Calls for 2nd Amendment Repeal: 'Our Rights and Freedoms Are Not Up for Debate' https://t.co/MwTbOAnoVt,0.107,0.117,0.777,-0.0516
361,@FoxNews,2018-03-28 20:56:39+00:00,Arizona police department mounts AR-15 rifles on backs of some motorcycles https://t.co/a2fWHRGqio,0.0,0.098,0.902,-0.0516
362,@FoxNews,2018-03-28 20:53:33+00:00,"Orange County, CA Supervisor Called a 'Racist B----' Amid Sanctuary Controversy https://t.co/DuYJZxGpQR",0.0,0.286,0.714,-0.6124
363,@FoxNews,2018-03-28 20:44:41+00:00,.@POTUS secures trade deal with South Korea ahead of potential meeting with North Korea. @TeamCavuto https://t.co/vnBI3EkS6F,0.133,0.0,0.867,0.3182
364,@FoxNews,2018-03-28 20:35:08+00:00,TUNE IN to the latest #HemmerTime podcast with @BillHemmer and @CardinalDolan on the sanctity of silence.… https://t.co/UiBHKAFFli,0.0,0.0,1.0,0.0
365,@FoxNews,2018-03-28 20:25:04+00:00,".@WhiteHouse: No pardons under consideration for Manafort, Flynn https://t.co/qJj0aB6rST",0.193,0.193,0.614,0.0
366,@FoxNews,2018-03-28 20:19:22+00:00,"'ACLU effect' is to blame for Chicago's sharp rise in crime, study says https://t.co/MFbLymBU9l",0.0,0.33,0.67,-0.7096
367,@FoxNews,2018-03-28 20:14:45+00:00,"Driver leaves 1 dead, others in life-threatening condition in San Francisco hit-and-run https://t.co/OJtSdht8Ut",0.0,0.281,0.719,-0.6486
368,@FoxNews,2018-03-28 20:14:44+00:00,Donations Pour in for Rifle Team After School District Rejects NRA's 'Dirty Money' https://t.co/mVV8pTl1BA,0.0,0.337,0.663,-0.7269
369,@FoxNews,2018-03-28 20:08:00+00:00,"Florida woman fails to put car into park, car rolls into pool with husband and child inside, cops say https://t.co/jXKlozKkTP",0.0,0.128,0.872,-0.4215
370,@FoxNews,2018-03-28 20:00:03+00:00,Al Qaeda leader killed by drone strike in Libya identified by Pentagon https://t.co/PNQIv22Spy,0.0,0.353,0.647,-0.7184
371,@FoxNews,2018-03-28 19:50:00+00:00,https://t.co/Sd20aLiHZ9,0.0,0.0,1.0,0.0
372,@FoxNews,2018-03-28 19:41:41+00:00,Largest Christian university opens 'sophisticated' gun range for students https://t.co/vJShCwR0dP,0.0,0.211,0.789,-0.34
373,@FoxNews,2018-03-28 19:27:55+00:00,"DOJ Inspector General investigates alleged FISA abuses by DOJ, FBI - via @brookefoxnews

https://t.co/I6X1UxpkK7",0.0,0.231,0.769,-0.5574
374,@FoxNews,2018-03-28 19:18:38+00:00,Driver hits 5 people in San Francisco; 4 in life-threatening condition https://t.co/r8LQDk8aYm,0.0,0.0,1.0,0.0
