,user,created_at,tweet,positive,negative,neutral,compound
375,@FoxNews,2018-03-28 19:13:59+00:00,Donations Pour in for Rifle Team After School District Rejects NRA's 'Dirty Money' https://t.co/rf9gi0WpSh,0.0,0.337,0.663,-0.7269
376,@FoxNews,2018-03-28 19:08:48+00:00,"Menendez kicks off re-election bid, slams Trump on immigration https://t.co/rfEeEigw7V",0.0,0.0,1.0,0.0
377,@FoxNews,2018-03-28 19:04:23+00:00,"Scott Gottlieb on opioid crisis: ""If you go back 15 years ago, we didn't recognize how addictive these products cou… https://t.co/VUoz7OWouJ",0.0,0.17,0.83,-0.6249
378,@FoxNews,2018-03-28 18:58:55+00:00,.@marcthiessen: @realDonaldTrump Must Look Kim 'In the Eye' and Show He's Different From His Predecessors https://t.co/4AGOzpqn6A,0.0,0.0,1.0,0.0
379,@FoxNews,2018-03-28 18:57:49+00:00,"Adm. Robert Natter on denuclearizing NoKo: ""The reality is that both sides have to sit down and we need to get clea… https://t.co/3Yy4WJPqly",0.0,0.0,1.0,0.0
380,@FoxNews,2018-03-28 18:55:02+00:00,"Adm. Robert Natter on denuclearizing NoKo: ""We've got long-standing relationships with nations like Japan...we have… https://t.co/4Q5FMGcRq8",0.143,0.0,0.857,0.3612
381,@FoxNews,2018-03-28 18:50:58+00:00,".@jmpalmieri on 2016 election: ""We ran [@HillaryClinton] as the female facsimile of the qualities we look for in a… https://t.co/XY0nSpFZeR",0.0,0.0,1.0,0.0
382,@FoxNews,2018-03-28 18:42:18+00:00,.@PressSec on the 2020 census citizenship question: “The goal is to have data that we can use for specific things.” https://t.co/bETu1MlNOF,0.0,0.0,1.0,0.0
383,@FoxNews,2018-03-28 18:38:47+00:00,".@PressSec on North Korea: “We’re going to be cautiously optimistic, but we feel like things are moving in the righ… https://t.co/VGEmz7BLOg",0.205,0.0,0.795,0.5994
384,@FoxNews,2018-03-28 18:34:14+00:00,.@PressSec: “Certainly we want to make sure that all law enforcement is carrying out the letter of the law.” https://t.co/Xfz1l0JFxB,0.167,0.0,0.833,0.3818
385,@FoxNews,2018-03-28 18:21:23+00:00,".@PressSec: “Following on the success of tax reform, infrastructure is the next piece of the president’s successful… https://t.co/MsC6NjCAnT",0.179,0.0,0.821,0.5719
386,@FoxNews,2018-03-28 18:18:24+00:00,".@PressSec: “According to market watch, hiring is strong, unemployment is low, and recent tax cuts are putting more… https://t.co/mAUmwgxFNW",0.129,0.282,0.588,-0.4404
387,@FoxNews,2018-03-28 18:11:49+00:00,WATCH: @PressSec Sarah Sanders holds @WhiteHouse briefing. https://t.co/gIkWDO6mtg,0.0,0.0,1.0,0.0
388,@FoxNews,2018-03-28 17:57:33+00:00,Cherry Tree buds are silhouetted against the morning sky near the Washington Monument. https://t.co/7DSTvTAwI7,0.0,0.0,1.0,0.0
389,@FoxNews,2018-03-28 17:45:30+00:00,Amazon discovery: 'Uninhabited' areas were once home to a million people https://t.co/eJuHVIgsmm,0.145,0.0,0.855,0.1779
390,@FoxNews,2018-03-28 17:35:20+00:00,Awaiting @WhiteHouse briefing https://t.co/21PSZF6K58,0.0,0.0,1.0,0.0
391,@FoxNews,2018-03-28 17:29:13+00:00,'Your State Is a Sanctuary Disaster': Ingraham Battles CA Dem Over Census Backlash https://t.co/OHFDYobx1S,0.0,0.178,0.822,-0.3818
392,@FoxNews,2018-03-28 17:13:33+00:00,"Warning, graphic content: Utah trooper knocked into the air by out-of-control car https://t.co/2qaytnyQtr https://t.co/EPu1yo3TJH",0.0,0.156,0.844,-0.34
393,@FoxNews,2018-03-28 17:05:15+00:00,"OPINION: Liz Peek: Census 2020 – Liberals, get over it, we must ask about citizenship! https://t.co/nxlRNKOkm7",0.0,0.0,1.0,0.0
394,@FoxNews,2018-03-28 16:53:32+00:00,Where does Trump stand on gun control? A look at the president's views https://t.co/uLRWPrmMM6,0.0,0.167,0.833,-0.34
395,@FoxNews,2018-03-28 16:40:00+00:00,'Deadly' scorpion sighting on English street turns out to be child's toy (via @travfed) https://t.co/CUS1soWaVV,0.0,0.0,1.0,0.0
396,@FoxNews,2018-03-28 16:39:13+00:00,.@adrienneelrod on @POTUS: “I think it's important that there is dialogue here...He cannot conduct diplomacy via Tw… https://t.co/XtPWeTkqxD,0.096,0.0,0.904,0.2023
397,@FoxNews,2018-03-28 16:31:19+00:00,.@TomiLahren: You’d be surprised...just how many conservatives and Americans live in California that want the laws… https://t.co/8Z1o9pxhnQ,0.075,0.0,0.925,0.0772
398,@FoxNews,2018-03-28 16:25:24+00:00,RT @FoxBusiness: 4 tips on protecting your online footprint https://t.co/49DQiUufxF,0.0,0.0,1.0,0.0
399,@FoxNews,2018-03-28 16:19:00+00:00,We want Zuckerberg: UK lawmakers urge embattled Facebook CEO to appear before them https://t.co/zbaLR1L8qr,0.091,0.0,0.909,0.0772
400,@nytimes,2018-03-29 04:08:47+00:00,"Anbang Was Seized by China. Now, It Has a Deal for You. https://t.co/3ZEHUjWgat",0.0,0.0,1.0,0.0
401,@nytimes,2018-03-29 04:02:02+00:00,RT @maggieNYT: Trump called a supporter with a large megaphone - @therealroseanne - to thank her and congratulate her after the Roseanne re…,0.328,0.0,0.672,0.7783
402,@nytimes,2018-03-29 03:54:55+00:00,"Mireille Knoll, Murdered Holocaust Survivor, Is Honored in Paris https://t.co/CK02eLDlje",0.356,0.249,0.395,0.2263
403,@nytimes,2018-03-29 03:47:00+00:00,New police finding in Skripal poisoning case narrows the possibilities for how the victims were sickened https://t.co/8jQNusfhdi,0.0,0.407,0.593,-0.8625
404,@nytimes,2018-03-29 03:32:03+00:00,A top Morgan Stanley broker was repeatedly accused of violence against ex-wives and girlfriends. Bank managers were… https://t.co/n5WfJMF3sA,0.081,0.285,0.633,-0.6705
405,@nytimes,2018-03-29 03:17:06+00:00,Drones and computer vision have confirmed centuries-old Inuit wisdom that a few caribou lead a migration over treac… https://t.co/DrVR3VdZiY,0.265,0.0,0.735,0.6597
406,@nytimes,2018-03-29 03:02:01+00:00,Walmart customers looking to toss the latest issue of Cosmopolitan magazine into their shopping carts will have to… https://t.co/oLMjDPeoTR,0.0,0.0,1.0,0.0
407,@nytimes,2018-03-29 02:47:01+00:00,The Second Avenue subway in NYC cost $2.5 billion per mile of track — 5 times more than the international average.… https://t.co/0u9sMZy5Bd,0.0,0.0,1.0,0.0
408,@nytimes,2018-03-29 02:32:03+00:00,"Water squirted from toy rubber ducks contains bacteria often associated with infections acquired in hospitals, a st… https://t.co/wmNoGpHnmo",0.0,0.0,1.0,0.0
409,@nytimes,2018-03-29 02:17:03+00:00,"RT @nytimesworld: In a first, a South African woman was sent to prison for racist speech -- specifically, a slur that is offensive in her c…",0.0,0.34,0.66,-0.8834
410,@nytimes,2018-03-29 02:06:06+00:00,"The reboot of ""Roseanne"" got off to an enormously strong start on Tuesday night https://t.co/AW9oKd48KP",0.204,0.0,0.796,0.5563
411,@nytimes,2018-03-29 01:55:04+00:00,"Ecuador cuts off Julian Assange’s internet access. Again.
https://t.co/5rRq2DTGdx",0.0,0.216,0.784,-0.296
412,@nytimes,2018-03-29 01:44:02+00:00,"The Justice Dept.'s watchdog will investigate the surveillance of a former Trump campaign official, responding to p… https://t.co/UQfGlfh03r",0.175,0.0,0.825,0.5267
413,@nytimes,2018-03-29 01:32:06+00:00,"Days after researchers announced that a tiny mummy once rumored to be an alien was actually a human infant, Chilean… https://t.co/pn29RpMNdu",0.0,0.0,1.0,0.0
414,@nytimes,2018-03-29 01:16:21+00:00,Evening Briefing: Here's what you need to know at the end of the day https://t.co/9ykDo2yYvp,0.0,0.0,1.0,0.0
415,@nytimes,2018-03-29 01:00:09+00:00,"RT @jdelreal: Two police officers, 10 minutes, 20 bullets. Another young black man dead, this time in his grandmother’s backyard in Califor…",0.0,0.17,0.83,-0.6486
416,@nytimes,2018-03-29 00:47:03+00:00,RT @nytopinion: .@RickyGervais is not alone in presenting himself as a noble bulwark against a wave of supposed left-wing censorship. And a…,0.208,0.0,0.792,0.5775
417,@nytimes,2018-03-29 00:32:06+00:00,"Dr. Cacioppo once explained, by an insight he had after surviving a near-fatal car crash: that love and social conn… https://t.co/FHUVIeyJop",0.245,0.103,0.651,0.5719
418,@nytimes,2018-03-29 00:17:02+00:00,All the major firings and resignations in the Trump administration — so far https://t.co/SBd0eoufFP,0.0,0.155,0.845,-0.296
419,@nytimes,2018-03-29 00:02:07+00:00,"Under Ben Carson, HUD is attempting to scale back federal efforts to enforce fair housing laws, sidelining official… https://t.co/DJQGb8AfBo",0.113,0.0,0.887,0.3182
420,@nytimes,2018-03-28 23:47:02+00:00,The “catastrophic” failure of a storage tank this month at an Ohio fertility clinic caused the apparent loss of mor… https://t.co/52b9GDuT1Z,0.0,0.237,0.763,-0.6808
421,@nytimes,2018-03-28 23:32:04+00:00,"Thousands gathered in Paris to honor Mireille Knoll, an 85-year-old grandmother and Holocaust survivor who was murd… https://t.co/l1fwvli1BF",0.263,0.0,0.737,0.6908
422,@nytimes,2018-03-28 23:17:01+00:00,"RT @nytgraphics: David Shulkin lasted 408 days in the Trump administration, longer than many. https://t.co/yOiUwbJLp9 https://t.co/xL83LH8d…",0.0,0.0,1.0,0.0
423,@nytimes,2018-03-28 23:02:06+00:00,"The ghost with the most is back. A musical adaptation of ""Beetlejuice"" will be staged in Washington this fall, and… https://t.co/v1Ra0OOWem",0.0,0.108,0.892,-0.3182
424,@nytimes,2018-03-28 22:47:03+00:00,Evening Briefing: Here's what you need to know at the end of the day https://t.co/DoqQNdaj9f,0.0,0.0,1.0,0.0
425,@nytimes,2018-03-28 22:32:04+00:00,"Archaeologists believe the 13,000-year-old human footprints to be the earliest found so far in North America https://t.co/dF2hoORZH4",0.0,0.0,1.0,0.0
426,@nytimes,2018-03-28 22:17:04+00:00,"Until last week, Donald Glover was working on an FX animated series about the superhero Deadpool. By this week, the… https://t.co/IkkNwo5R1V",0.0,0.0,1.0,0.0
427,@nytimes,2018-03-28 22:08:01+00:00,RT @HannaIngber: Last week we turned to @nytimes readers to have a conversation about our coverage of the Austin bombings. We heard from re…,0.0,0.0,1.0,0.0
428,@nytimes,2018-03-28 22:01:00+00:00,"President Trump called his personal physician, Dr. Ronny L. Jackson, “highly respected” and thanked David Shulkin f… https://t.co/vJPtb8hDUx",0.146,0.0,0.854,0.4404
429,@nytimes,2018-03-28 21:48:58+00:00,Breaking News: The Veterans Affairs chief is the latest cabinet official to go. President Trump plans to replace Da… https://t.co/I3kd7Q64VU,0.0,0.0,1.0,0.0
430,@nytimes,2018-03-28 21:40:26+00:00,RT @peterbakernyt: Shulkin’s ouster climaxed a sharp fall from favor for the only Obama holdover in the Cabinet and a politically moderate…,0.124,0.0,0.876,0.4019
431,@nytimes,2018-03-28 21:32:03+00:00,What to expect from the housing market this spring https://t.co/FYAWjjlSiL,0.0,0.0,1.0,0.0
432,@nytimes,2018-03-28 21:16:06+00:00,RT @migold: Where Can You Find Cosmopolitan At Walmart? Hint: It’s Not at the Checkout Any More! https://t.co/GrTRvvwm6W,0.0,0.0,1.0,0.0
433,@nytimes,2018-03-28 21:00:09+00:00,"Hungary's far-right prime minister Viktor Orban uses billboards, TV campaigns and even school textbooks to influenc… https://t.co/SBikh8b4xN",0.0,0.0,1.0,0.0
434,@nytimes,2018-03-28 20:45:04+00:00,"Here’s how @bxchen scrubbed his Twitter and Facebook timelines — and what 
he learned https://t.co/7TCMIzIfeo",0.0,0.0,1.0,0.0
435,@nytimes,2018-03-28 20:30:15+00:00,Our tech columnist @kevinroose offers 3 possible ways to fix social media https://t.co/msbncv0nmO,0.0,0.0,1.0,0.0
436,@nytimes,2018-03-28 20:15:05+00:00,A top Morgan Stanley broker was repeatedly accused of violence against ex-wives and girlfriends. Bank managers were… https://t.co/HNAA5K823C,0.081,0.285,0.633,-0.6705
437,@nytimes,2018-03-28 20:00:06+00:00,"Shifting schedules have long been a complaint in the retail industry, and a Gap study suggests that they're a lose-… https://t.co/XtKUHxaLyP",0.0,0.115,0.885,-0.296
438,@nytimes,2018-03-28 19:45:10+00:00,"Your rubber duck spends a lot of time in the bath, but that doesn't mean it's clean https://t.co/5QtZDt3qhw",0.0,0.153,0.847,-0.438
439,@nytimes,2018-03-28 19:37:05+00:00,"RT @nytopinion: We at @NYTOpinion welcome feedback, including in form of dog GIFs. https://t.co/sY338V4RD7",0.188,0.0,0.812,0.4588
440,@nytimes,2018-03-28 19:30:10+00:00,"Steven Spielberg ""is the only person who could have made this movie and the last person who should have been allowe… https://t.co/xGUhUZJPgl",0.0,0.0,1.0,0.0
441,@nytimes,2018-03-28 19:15:03+00:00,"In @NYTOpinion 

Op-Ed Contributor Jacob Tobia writes, ""For over a decade, the unspoken rule of gay cinema and tele… https://t.co/CTOVOn7TcJ",0.0,0.0,1.0,0.0
442,@nytimes,2018-03-28 19:00:05+00:00,"The reboot of ""Roseanne"" got off to an enormously strong start on Tuesday night https://t.co/SiWzv2EpPP",0.204,0.0,0.796,0.5563
443,@nytimes,2018-03-28 18:45:09+00:00,"Heineken pulled a series of commercials for light beer that featured the tagline “sometimes, lighter is better"" aft… https://t.co/v5OcxoCrpi",0.146,0.0,0.854,0.4404
444,@nytimes,2018-03-28 18:30:12+00:00,"The Supreme Court has never struck down a voting district as an unconstitutional partisan gerrymander, and allowing… https://t.co/gcleYowCnq",0.263,0.0,0.737,0.6531
445,@nytimes,2018-03-28 18:15:08+00:00,A waiter in Canada has filed a complaint after he was fired for being aggressive and combative. His defense? He’s F… https://t.co/FxkAYLi1ub,0.06,0.297,0.643,-0.7096
446,@nytimes,2018-03-28 18:00:13+00:00,A federal judge refused to dismiss a lawsuit accusing President Trump of violating the Constitution by not divorcin… https://t.co/Ya0ww0X8GQ,0.0,0.417,0.583,-0.8074
447,@nytimes,2018-03-28 17:47:40+00:00,"President Trump’s lawyer discussed pardons for 2 ex-top aides last year, suggesting concern about what they might t… https://t.co/zGAAMa90pK",0.115,0.0,0.885,0.296
448,@nytimes,2018-03-28 17:45:09+00:00,"Trump’s lawyer discussed pardons for 2 ex-top aides last year, suggesting concern about what they might tell the sp… https://t.co/loVNcik2rm",0.109,0.0,0.891,0.296
449,@nytimes,2018-03-28 17:30:05+00:00,"Hundreds of people filled the lobby at Sacramento City Hall on Tuesday to protest the death of Stephon Clark, who w… https://t.co/aqr3CzDXpR",0.042,0.227,0.731,-0.7003
450,@nytimes,2018-03-28 17:20:12+00:00,"RT @PatriciaMazzei: In Orlando today for closing statements in the trial against Noor Salman, the widow of Pulse nightclub shooter Omar Mat…",0.0,0.0,1.0,0.0
451,@nytimes,2018-03-28 17:10:05+00:00,"In Room 306 at the Lorraine Motel, you can see the door onto the balcony. Looking through it you can see the spot w… https://t.co/6ZGo2cTzNB",0.0,0.0,1.0,0.0
452,@nytimes,2018-03-28 16:55:03+00:00,"Rick Gates, a top Trump campaign aide, had frequent phone calls in September and October 2016 with a person the FBI… https://t.co/ScUBbx09Xa",0.087,0.0,0.913,0.2023
453,@nytimes,2018-03-28 16:40:03+00:00,"Anti-Trump groups are working to unseat breakaway Democrats in Albany who have aligned with Republicans, helping th… https://t.co/ZSn9dqIAEx",0.115,0.0,0.885,0.296
454,@nytimes,2018-03-28 16:25:07+00:00,Kim Jong-un's surprise visit to Beijing was a reminder of how much he has set the agenda in the crisis over North K… https://t.co/mwcCpJKaen,0.077,0.151,0.772,-0.4588
455,@nytimes,2018-03-28 16:15:04+00:00,"RT @nytgraphics: What Democrats need to do to take control of Congress: 

1. Win 28 Senate races (Republicans only need to win 9 to keep th…",0.248,0.0,0.752,0.8225
456,@nytimes,2018-03-28 16:05:07+00:00,"Bright, bold and richly flavored, these aren't your typical fish cakes https://t.co/xZQDqFg0mk https://t.co/eowfvU22Ts",0.457,0.0,0.543,0.8126
457,@nytimes,2018-03-28 15:50:05+00:00,"Jared Kushner and Jeff Sessions are clashing over federal prison policy, confusing lawmakers and leaving prisoners… https://t.co/EEiWlO4VuI",0.0,0.257,0.743,-0.6369
458,@nytimes,2018-03-28 15:39:09+00:00,RT @NYTNational: Atlanta’s city government has been partially paralyzed for days by a cyberattack. Traffic tickets can't be paid online. Wi…,0.0,0.0,1.0,0.0
459,@nytimes,2018-03-28 15:25:05+00:00,Elements that make a podcast spark don’t always translate seamlessly to TV. But that's not stopping Hollywood from… https://t.co/D0wWi2XJQB,0.173,0.0,0.827,0.3278
460,@nytimes,2018-03-28 15:10:04+00:00,The highs and lows of testosterone https://t.co/KL5JNKPwDy,0.0,0.231,0.769,-0.2023
461,@nytimes,2018-03-28 15:00:03+00:00,RT @NYTFashion: Saudi Arabia will host its first ever fashion week next month (after a two week delay). Here's what to expect: https://t.co…,0.0,0.0,1.0,0.0
462,@nytimes,2018-03-28 14:45:05+00:00,Will taxpayers have to bail out the Pro Football Hall of Fame in Ohio? https://t.co/2BbZW0Mih5,0.172,0.0,0.828,0.4404
463,@nytimes,2018-03-28 14:30:12+00:00,Atlanta’s city government has been hobbled by a cyberattack and is doing some business with ink and paper. Security… https://t.co/JEbTiuZ7zw,0.0,0.0,1.0,0.0
464,@nytimes,2018-03-28 14:15:06+00:00,The officer was killed after he voluntarily exchanged himself for a female hostage during a terrorist attack in Fra… https://t.co/qyzVCzdROk,0.0,0.451,0.549,-0.9231
465,@nytimes,2018-03-28 14:00:12+00:00,How the Chinese and North Korean news media portrayed the meeting between Xi Jinping and Kim Jong-un https://t.co/GfQOFPqIf0,0.0,0.0,1.0,0.0
466,@nytimes,2018-03-28 13:45:07+00:00,"""I think it is completely reasonable to say that there could have been a different outcome of the referendum had th… https://t.co/8fhRZ13NjF",0.0,0.0,1.0,0.0
467,@nytimes,2018-03-28 13:30:07+00:00,"""It's like a beauty pageant. The fish cannot be fat. It must look strong and have personality."" https://t.co/QY2HdEdUQH",0.407,0.0,0.593,0.8625
468,@nytimes,2018-03-28 13:14:07+00:00,The Motion Picture Academy concluded that an allegation of sexual harassment against its president had no merit https://t.co/DhiZeF7tHZ,0.119,0.243,0.638,-0.4404
469,@nytimes,2018-03-28 13:00:17+00:00,Morning Briefing: Here's what you need to know to start your day https://t.co/yLdObb0e0R https://t.co/NbpPRQafVf,0.0,0.0,1.0,0.0
470,@nytimes,2018-03-28 12:44:03+00:00,RT @MattAndersonNYT: The Russian director Kirill Serebrennikov is still under house arrest in Moscow. A festival of his plays and films at…,0.203,0.094,0.703,0.4215
471,@nytimes,2018-03-28 12:30:03+00:00,The Academy of Motion Picture Arts and Sciences concluded that an allegation of sexual harassment against its presi… https://t.co/9h1ugEvuBz,0.0,0.163,0.837,-0.5423
472,@nytimes,2018-03-28 12:15:05+00:00,Facebook said it will roll out a centralized system for its users to control their privacy and security settings https://t.co/DxHZ5eNRDa,0.118,0.0,0.882,0.34
473,@nytimes,2018-03-28 12:05:06+00:00,"Trevor Noah is not impressed by John Bolton, President Trump's new pick for national security adviser. Our late-nig… https://t.co/pwzaU3scX5",0.109,0.116,0.774,-0.0397
474,@nytimes,2018-03-28 11:44:02+00:00,Atlanta's municipal government has been brought to its knees by one of the most sustained and consequential cyberat… https://t.co/DG6umSDQL5,0.0,0.0,1.0,0.0
475,@nytimes,2018-03-28 11:31:08+00:00,"The National Civil Rights Museum in Memphis is a monument to a movement, and to the Rev. Dr. Martin Luther King Jr. https://t.co/b9MJfvYXiF",0.0,0.0,1.0,0.0
476,@nytimes,2018-03-28 11:15:09+00:00,"President Trump said that the Second Amendment — the right to bear arms — ""will never be repealed,"" responding to a… https://t.co/iYAMbvHi9Z",0.0,0.0,1.0,0.0
477,@nytimes,2018-03-28 11:00:08+00:00,"John Bolton, President Trump's choice for national security adviser, was portrayed during a 2005 Senate confirmatio… https://t.co/Eq0eq04Pb9",0.138,0.0,0.862,0.34
478,@nytimes,2018-03-28 10:45:05+00:00,"Some voters said they had been paid, from about $3 to $9, to vote. In several areas, government officials promised… https://t.co/3l3sroqZll",0.0,0.0,1.0,0.0
479,@nytimes,2018-03-28 10:30:10+00:00,North Korea is firing up a reactor. Why that could upset Trump's talks with Kim. https://t.co/dIimnicgw7 https://t.co/F6kbTGtJDr,0.0,0.263,0.737,-0.6124
480,@nytimes,2018-03-28 10:15:04+00:00,"RT @LizziePaton: Is fast fashion going out of, well, fashion? H&amp;M, the world’s second largest retailer by sales, is currently sitting on a…",0.087,0.0,0.913,0.2732
481,@nytimes,2018-03-28 10:05:05+00:00,Morning Briefing: Here's what you need to know to start your day https://t.co/qSirjFsTQK https://t.co/Rtc5I5NHou,0.0,0.0,1.0,0.0
482,@nytimes,2018-03-28 09:44:06+00:00,"Kim Jong-un told Xi Jinping that he was open to dialogue with the United States, including a potential summit meeti… https://t.co/7mnXpfQdMX",0.128,0.0,0.872,0.4215
483,@nytimes,2018-03-28 09:29:02+00:00,"RT @nytimesworld: “I am thinking about the family of the butcher, about the customer who died for nothing, and about the colonel who sacrif…",0.0,0.135,0.865,-0.5574
484,@nytimes,2018-03-28 09:16:05+00:00,The United Nations' most haunting mystery received new life on Tuesday https://t.co/Cp0HnO48qu,0.184,0.158,0.658,0.1045
485,@nytimes,2018-03-28 09:00:22+00:00,"RT @nytimesworld: Egypt’s presidential election is shaping up to be a low-watt and joyless affair, the antithesis of the youthful passions…",0.097,0.147,0.756,-0.296
486,@nytimes,2018-03-28 08:44:04+00:00,"In an 8th-grade history textbook, students are told that Viktor Orban thinks refugees are a threat to Hungary. ""It… https://t.co/zGSK0PZDXF",0.0,0.159,0.841,-0.5267
487,@nytimes,2018-03-28 08:30:07+00:00,At least 12 states signaled that they would sue to block the Trump administration from adding a question about citi… https://t.co/zg2L5EURJP,0.0,0.132,0.868,-0.4404
488,@nytimes,2018-03-28 08:16:01+00:00,The connections between Cambridge Analytica and Peter Thiel's firm Palantir were thrust into the spotlight by Chris… https://t.co/X9OaPT2uvR,0.0,0.0,1.0,0.0
489,@nytimes,2018-03-28 08:02:04+00:00,"RT @nytpolitics: Kirstjen Nielsen, the homeland security secretary, recently warned dozens of foreign diplomats that the United States woul…",0.223,0.09,0.687,0.4767
490,@nytimes,2018-03-28 07:47:02+00:00,These almond cookies need just 4 ingredients https://t.co/5NNOTBW0n5,0.0,0.0,1.0,0.0
491,@nytimes,2018-03-28 07:32:04+00:00,“Spain is creating a situation where Europe’s judges rather than its politicians are being asked to solve Catalonia… https://t.co/k0HaUIVIYU,0.2,0.0,0.8,0.4588
492,@nytimes,2018-03-28 07:17:03+00:00,RT @nytimesworld: A German gynecologist who provided patients information about abortion has stoked a debate over the Nazi-era law that ban…,0.0,0.0,1.0,0.0
493,@nytimes,2018-03-28 06:49:17+00:00,"H&amp;M is a ""fast fashion"" giant. But it has a big problem: A $4.3 billion pile of unsold clothes. https://t.co/wCoI4udh7F",0.0,0.144,0.856,-0.4019
494,@nytimes,2018-03-28 06:32:05+00:00,RT @nytopinion: One man searches for the world’s last remaining quiet places. https://t.co/8YXjpMLIlw,0.0,0.0,1.0,0.0
495,@nytimes,2018-03-28 06:07:16+00:00,"A grocery war is raging across the United States. At stake is not only the price of toothpaste and bananas, but the… https://t.co/MUQx1tA2tX",0.074,0.182,0.744,-0.4118
496,@nytimes,2018-03-28 05:49:42+00:00,"It's pretty clear how birds, even dinosaurs, got their wings. But how insects got theirs has been a mystery -- unti… https://t.co/59FhXuhJgV",0.234,0.0,0.766,0.7003
497,@nytimes,2018-03-28 05:32:01+00:00,RT @NeilMacFarquhar: Articulate whistle-blower says data miners took “colonial” delight in secretly manipulating other countries via @NYTim…,0.182,0.117,0.701,0.34
498,@nytimes,2018-03-28 05:02:05+00:00,Uber said it is not renewing its permit to test self-driving vehicles in California because it wants to wait for th… https://t.co/8QlITPricx,0.0,0.0,1.0,0.0
499,@nytimes,2018-03-28 04:41:04+00:00,"A combination of weather phenomena whipped up and swept Saharan dust north, bringing a sepia tint to parts of easte… https://t.co/WL5g75ZvCd",0.0,0.0,1.0,0.0
